IN,737,2,546242703523027,0,0,737
IN,738,2,546242703631372,0,0,738
IN,739,1,546242703740987,0,0,739
IN,740,0,546242703851682,0,0,740
IN,741,2,546242703960827,0,1,741
IN,742,2,546242704123639,0,1,742
IN,743,0,546242704233158,0,0,743
IN,744,1,546242704343784,0,0,744
IN,745,2,546242704451337,0,1,745
IN,746,1,546242704558971,0,0,746
IN,747,2,546242704668691,0,1,747
IN,748,2,546242704776447,0,1,748
IN,749,1,546242704887127,0,0,749
IN,750,1,546242704993155,0,0,750
IN,751,0,546242705101712,0,0,751
IN,752,0,546242705210900,0,0,752
IN,753,2,546242705317879,0,1,753
IN,754,2,546242705424617,0,1,754
IN,755,2,546242705530833,0,1,755
IN,756,0,546242705643600,0,0,756
IN,757,2,546242705756109,0,1,757
IN,758,2,546242705866207,0,1,758
IN,759,2,546242705972192,0,1,759
IN,760,2,546242709569721,0,0,760
IN,761,2,546242709699393,0,0,761
IN,762,2,546242709813961,0,0,762
IN,763,0,546242709925447,0,0,763
IN,764,1,546242710039619,0,0,764
IN,765,2,546242710148596,0,0,765
IN,766,2,546242710259279,0,0,766
IN,767,2,546242710371270,0,0,767
IN,768,2,546242710481897,0,0,768
IN,769,0,546242710598592,0,0,769
IN,770,2,546242710709416,0,0,770
IN,771,2,546242710822470,0,0,771
IN,772,1,546242710930396,0,0,772
IN,773,2,546242711041997,0,0,773
IN,774,2,546242711148095,0,0,774
IN,775,0,546242711259721,0,0,775
IN,776,2,546242711369013,0,0,776
IN,777,1,546242711480079,0,0,777
IN,778,0,546242711592570,0,0,778
IN,779,1,546242711708002,0,0,779
IN,780,2,546242711816701,0,0,780
IN,781,2,546242711925463,0,0,781
IN,782,2,546242712044975,0,0,782
IN,783,1,546242712156760,0,0,783
IN,784,2,546242712265857,0,0,784
IN,785,1,546242712372919,0,0,785
IN,786,2,546242712481670,0,0,786
IN,787,1,546242712589888,0,0,787
IN,788,0,546242712701983,0,0,788
IN,789,2,546242712811333,0,0,789
IN,790,0,546242712923064,0,0,790
IN,791,2,546242713029752,0,0,791
IN,792,0,546242713140470,0,0,792
IN,793,0,546242713253871,0,0,793
IN,794,1,546242716851617,0,0,794
IN,795,2,546242716982138,0,0,795
IN,796,2,546242717100077,0,1,796
IN,797,2,546242717218728,0,1,797
IN,798,0,546242717332753,0,0,798
IN,799,2,546242717448473,0,1,799
IN,800,2,546242717559963,0,1,800
IN,801,0,546242717673487,0,1,801
IN,802,2,546242717787840,0,1,802
IN,803,2,546242717904499,0,1,803
IN,804,2,546242718016643,0,1,804
IN,805,0,546242718131872,0,1,805
IN,806,2,546242718248439,0,1,806
IN,807,1,546242718360309,0,0,807
IN,808,2,546242718474919,0,1,808
IN,809,1,546242718589451,0,1,809
IN,810,0,546242718704034,0,1,810
IN,811,2,546242718817789,0,1,811
IN,812,1,546242718931337,0,1,812
IN,813,1,546242719041640,0,1,813
IN,814,2,546242719153831,0,1,814
IN,815,2,546242719263351,0,1,815
IN,816,0,546242719373225,0,1,816
IN,817,2,546242719488043,0,1,817
IN,818,2,546242719597959,0,1,818
IN,819,1,546242719707204,0,1,819
IN,820,1,546242719815716,0,1,820
IN,821,0,546242719938579,0,1,821
IN,822,2,546242720107839,0,1,822
IN,823,2,546242720218127,0,1,823
IN,824,2,546242720326992,0,1,824
IN,825,1,546242720438248,0,1,825
IN,826,2,546242720545926,0,1,826
IN,827,0,546242724096626,0,0,827
IN,828,0,546242724319441,0,0,828
IN,829,0,546242724430108,0,0,829
IN,830,0,546242724540265,0,0,830
IN,831,1,546242724653503,0,0,831
IN,832,0,546242724762485,0,0,832
IN,833,2,546242724874528,0,0,833
IN,834,2,546242724990619,0,0,834
IN,835,2,546242725103712,0,0,835
IN,836,2,546242725214359,0,0,836
IN,837,2,546242725323594,0,0,837
IN,838,2,546242725433162,0,0,838
IN,839,0,546242725545499,0,0,839
IN,840,2,546242725652427,0,0,840
IN,841,2,546242725763446,0,0,841
IN,842,2,546242725878291,0,0,842
IN,843,2,546242725990832,0,0,843
IN,844,2,546242726107103,0,0,844
IN,845,2,546242726217868,0,0,845
IN,846,1,546242726327669,0,0,846
IN,847,2,546242726443652,0,1,847
IN,848,2,546242726550135,0,1,848
IN,849,2,546242726658778,0,1,849
IN,850,1,546242726771232,0,0,850
IN,851,2,546242726883888,0,1,851
IN,852,0,546242726999458,0,0,852
IN,853,0,546242727110063,0,0,853
IN,854,0,546242727219871,0,0,854
IN,855,1,546242727327745,0,0,855
IN,856,0,546242727437268,0,0,856
IN,857,1,546242727553576,0,0,857
IN,858,1,546242727664217,0,0,858
IN,859,2,546242727775863,0,1,859
IN,860,0,546242727886759,0,0,860
IN,861,2,546242731167805,0,0,861
IN,862,0,546242731291506,0,0,862
IN,863,1,546242731405102,0,0,863
IN,864,2,546242731515328,0,0,864
IN,865,2,546242731623566,0,0,865
IN,866,2,546242731733326,0,0,866
IN,867,2,546242731841868,0,0,867
IN,868,0,546242731950306,0,0,868
IN,869,1,546242732092692,0,0,869
IN,870,2,546242732206898,0,0,870
IN,871,2,546242732319595,0,0,871
IN,872,0,546242732432624,0,0,872
IN,873,0,546242732543789,0,0,873
IN,874,2,546242732650926,0,0,874
IN,875,2,546242732761545,0,0,875
IN,876,0,546242732869530,0,0,876
IN,877,2,546242733045497,0,0,877
IN,878,0,546242733155795,0,0,878
IN,879,0,546242733267296,0,0,879
IN,880,2,546242733378584,0,0,880
IN,881,0,546242733487931,0,0,881
IN,882,1,546242733600646,0,0,882
IN,883,2,546242733711217,0,0,883
IN,884,2,546242733823513,0,0,884
IN,885,1,546242733935526,0,0,885
IN,886,1,546242734046988,0,0,886
IN,887,2,546242734161776,0,0,887
IN,888,1,546242734279047,0,0,888
IN,889,2,546242734393288,0,0,889
IN,890,2,546242734504300,0,0,890
IN,891,2,546242734614510,0,0,891
IN,892,2,546242736104113,0,0,892
IN,893,0,546242738702067,0,0,893
IN,894,0,546242738803443,0,0,894
IN,895,1,546242739013136,0,0,895
IN,896,0,546242739125266,0,0,896
IN,897,2,546242739225429,0,0,897
IN,898,1,546242739324940,0,0,898
IN,899,0,546242739425194,0,0,899
IN,900,0,546242739522042,0,0,900
IN,901,0,546242739614785,0,0,901
IN,902,1,546242739708039,0,0,902
IN,903,2,546242739802206,0,0,903
IN,904,1,546242739896672,0,0,904
IN,905,2,546242739989170,0,0,905
IN,906,1,546242740244868,0,0,906
IN,907,2,546242740389794,0,0,907
IN,908,0,546242740500519,0,1,908
IN,909,2,546242740601641,0,0,909
IN,910,2,546242740697564,0,0,910
IN,911,0,546242740796840,0,1,911
IN,912,2,546242740893562,0,0,912
IN,913,2,546242740989138,0,1,913
IN,914,1,546242741087502,0,0,914
IN,915,1,546242741181767,0,0,915
IN,916,2,546242741277992,0,1,916
IN,917,2,546242741374518,0,1,917
IN,918,0,546242741475792,0,1,918
IN,919,2,546242741573077,0,1,919
IN,920,2,546242741667867,0,1,920
IN,921,0,546242741776465,0,1,921
IN,922,1,546242745519552,0,0,922
IN,923,0,546242745636115,0,0,923
IN,924,2,546242745737120,0,0,924
IN,925,2,546242745834340,0,0,925
IN,926,1,546242745929725,0,0,926
IN,927,0,546242746024920,0,0,927
IN,928,0,546242746121086,0,0,928
IN,929,2,546242746218415,0,0,929
IN,930,0,546242746314231,0,0,930
IN,931,0,546242746410590,0,0,931
IN,932,2,546242746517276,0,0,932
IN,933,2,546242746615787,0,0,933
IN,934,1,546242746709936,0,0,934
IN,935,2,546242746807697,0,0,935
IN,936,2,546242746908925,0,0,936
IN,937,1,546242747007339,0,0,937
IN,938,2,546242747104500,0,0,938
IN,939,0,546242747198223,0,0,939
IN,940,2,546242747292110,0,0,940
IN,941,0,546242747390476,0,0,941
IN,942,1,546242747488655,0,0,942
IN,943,1,546242747584109,0,1,943
IN,944,2,546242747677268,0,0,944
IN,945,0,546242747782417,0,0,945
IN,946,1,546242747881477,0,1,946
IN,947,2,546242747976906,0,0,947
IN,948,1,546242748077799,0,1,948
IN,949,0,546242748172427,0,0,949
IN,950,2,546242748268744,0,0,950
IN,951,2,546242748364401,0,0,951
IN,952,1,546242748459828,0,1,952
IN,953,0,546242748553265,0,0,953
IN,954,1,546242748649845,0,1,954
IN,955,2,546242748753420,0,0,955
IN,956,2,546242748848886,0,0,956
IN,957,1,546242748943251,0,1,957
IN,958,2,546242749038980,0,0,958
IN,959,2,546242749133995,0,0,959
IN,960,2,546242749228706,0,0,960
IN,961,2,546242749323551,0,0,961
IN,962,0,546242752066012,0,0,962
IN,963,2,546242752170102,0,0,963
IN,964,2,546242752264239,0,0,964
IN,965,2,546242753184665,0,0,965
IN,966,2,546242753281135,0,0,966
IN,967,1,546242753379206,0,0,967
IN,968,0,546242753475047,0,0,968
IN,969,0,546242753569695,0,0,969
IN,970,1,546242753665914,0,0,970
IN,971,2,546242753761132,0,0,971
IN,972,1,546242753857587,0,0,972
IN,973,2,546242753952546,0,0,973
IN,974,2,546242754046609,0,1,974
IN,975,0,546242754142357,0,0,975
IN,976,0,546242754238819,0,0,976
IN,977,2,546242754334912,0,1,977
IN,978,1,546242754430387,0,0,978
IN,979,2,546242754527053,0,1,979
IN,980,1,546242754620086,0,0,980
IN,981,1,546242754714096,0,0,981
IN,982,2,546242754812751,0,1,982
IN,983,2,546242754907989,0,1,983
IN,984,0,546242755005260,0,0,984
IN,985,2,546242755103297,0,1,985
IN,986,2,546242755197906,0,1,986
IN,987,1,546242755300409,0,0,987
IN,988,0,546242755398610,0,0,988
IN,989,2,546242755492253,0,1,989
IN,990,2,546242755587874,0,1,990
IN,991,0,546242755680785,0,0,991
IN,992,0,546242755776580,0,0,992
IN,993,2,546242755871031,0,1,993
IN,994,1,546242755964361,0,0,994
IN,995,2,546242756126059,0,1,995
IN,996,2,546242756225205,0,1,996
IN,997,2,546242756318361,0,1,997
IN,998,0,546242756411558,0,0,998
IN,999,2,546242756509241,0,1,999
IN,1000,1,546242756610777,0,0,1000
OUT,19,2,546242441734140,546242442409419,0,1
OUT,25,2,546242454728701,546242455248811,0,2
OUT,32,0,546242455916832,546242456735265,0,3
OUT,33,2,546242456520255,546242457721385,0,4
OUT,34,0,546242457276636,546242464017983,0,5
OUT,35,0,546242458901715,546242464622749,0,6
OUT,36,2,546242459916869,546242466069826,0,7
OUT,37,2,546242460452076,546242466722614,0,8
OUT,38,2,546242460908570,546242467401862,0,9
OUT,39,0,546242461356627,546242469256942,0,10
OUT,40,2,546242461919432,546242470731284,0,11
OUT,41,0,546242462368517,546242471221502,0,12
OUT,42,0,546242463093789,546242472548754,0,13
OUT,43,1,546242463450173,546242474293927,0,14
OUT,44,0,546242463786854,546242474784393,0,15
OUT,45,2,546242464235550,546242475358476,0,16
OUT,46,2,546242464973429,546242476176058,0,17
OUT,47,2,546242465332766,546242476671827,0,18
OUT,48,2,546242465782555,546242477021788,0,19
OUT,49,2,546242466467210,546242477566615,0,20
OUT,50,0,546242467107733,546242478034124,0,21
OUT,51,0,546242467735551,546242478485377,0,22
OUT,52,1,546242468057698,546242479015007,0,23
OUT,53,1,546242468379921,546242480101721,0,24
OUT,54,0,546242468692957,546242480607753,0,25
OUT,55,1,546242469089467,546242481499565,0,26
OUT,56,2,546242469602724,546242481971619,0,27
OUT,57,2,546242469904401,546242483369623,0,28
OUT,58,0,546242470205131,546242484146267,0,29
OUT,59,1,546242470577711,546242484850538,0,30
OUT,60,0,546242471111281,546242489125807,0,31
OUT,61,2,546242471555228,546242490218453,0,32
OUT,62,2,546242471852110,546242491120780,0,33
OUT,63,0,546242472233746,546242492036675,0,34
OUT,64,2,546242472853393,546242493467183,0,35
OUT,65,0,546242473143482,546242495083267,0,36
OUT,66,2,546242473448205,546242495747982,0,37
OUT,67,1,546242473753196,546242496740153,0,38
OUT,68,2,546242474340933,546242497599842,0,39
OUT,69,0,546242474939272,546242498045048,0,40
OUT,70,1,546242475438019,546242498727134,0,41
OUT,71,2,546242476084013,546242499710842,0,42
OUT,72,1,546242476784671,546242501313572,0,43
OUT,73,0,546242477445206,546242502832714,0,44
OUT,74,2,546242477950864,546242504468440,0,45
OUT,75,2,546242478537418,546242505820976,0,46
OUT,76,2,546242478913910,546242507267204,0,47
OUT,77,1,546242479277815,546242513067998,0,48
OUT,78,0,546242479557371,546242517308708,0,49
OUT,79,1,546242479976065,546242517772358,0,50
OUT,80,2,546242486602441,546242521614604,1,65
OUT,81,1,546242480525173,546242522608981,0,51
OUT,82,0,546242480954501,546242523359703,0,52
OUT,83,2,546242481372997,546242524682628,0,53
OUT,84,2,546242481912900,546242525736091,0,54
OUT,85,2,546242482290300,546242526456327,0,55
OUT,86,1,546242482740024,546242527176734,0,56
OUT,87,0,546242483546623,546242528120580,0,57
OUT,88,0,546242484313926,546242529327564,0,58
OUT,89,2,546242484927483,546242530216031,0,59
OUT,90,1,546242485271560,546242531429383,0,60
OUT,91,1,546242485559557,546242531985240,0,61
OUT,92,2,546242485823232,546242533630540,0,62
OUT,93,2,546242486097421,546242534435999,0,63
OUT,94,2,546242486356383,546242535285000,0,64
OUT,95,1,546242487314721,546242535759148,0,67
OUT,96,1,546242487579326,546242536494230,0,68
OUT,97,0,546242488083989,546242537230697,0,70
OUT,98,1,546242488587419,546242538022210,0,71
OUT,99,0,546242488896669,546242539121607,0,72
OUT,100,0,546242489696830,546242540012174,0,73
OUT,101,2,546242490027716,546242541263168,0,74
OUT,102,1,546242490582867,546242541877108,0,75
OUT,103,1,546242490928048,546242542436734,0,76
OUT,104,0,546242491528908,546242543019441,0,77
OUT,105,2,546242491849337,546242543943224,0,78
OUT,106,0,546242493057137,546242545069147,0,79
OUT,107,2,546242493578892,546242546097799,0,80
OUT,108,2,546242493889022,546242546831843,0,81
OUT,109,0,546242494197010,546242547388045,0,82
OUT,110,0,546242494607535,546242548038595,0,83
OUT,111,2,546242494903907,546242548878252,0,84
OUT,112,2,546242495475696,546242549119558,0,85
OUT,113,2,546242496131362,546242549465338,0,86
OUT,114,2,546242496476186,546242549788212,0,87
OUT,115,2,546242497093012,546242550158351,0,88
OUT,116,1,546242497823417,546242550503501,0,89
OUT,117,1,546242498773454,546242551319272,0,90
OUT,118,2,546242499168333,546242551720774,0,91
OUT,119,1,546242499502420,546242551961647,0,92
OUT,120,2,546242499957657,546242552151681,0,93
OUT,121,0,546242500244465,546242552324985,0,94
OUT,122,2,546242500510930,546242552487493,0,95
OUT,123,1,546242500962289,546242552657563,0,96
OUT,124,1,546242501572090,546242552817316,0,97
OUT,125,2,546242501806862,546242552974732,0,98
OUT,126,2,546242502031843,546242553132826,0,99
OUT,127,2,546242504663371,546242553356913,0,100
OUT,128,0,546242506233972,546242558423221,0,101
OUT,129,1,546242506563358,546242558600624,0,102
OUT,130,2,546242487020529,546242558774425,1,66
OUT,131,2,546242507162358,546242559115609,0,103
OUT,132,1,546242508620747,546242559789237,0,104
OUT,133,1,546242509254589,546242560939424,0,105
OUT,134,2,546242509891447,546242561675085,0,106
OUT,135,2,546242512904145,546242562295412,0,107
OUT,136,1,546242513729979,546242562944936,0,108
OUT,137,0,546242514272220,546242563733811,0,109
OUT,138,1,546242514842220,546242564736050,0,110
OUT,139,2,546242515183131,546242565643986,0,111
OUT,140,1,546242515460287,546242566250829,0,112
OUT,141,2,546242515724689,546242566700736,0,113
OUT,142,2,546242516111833,546242567120621,0,114
OUT,143,2,546242516449494,546242567872887,0,115
OUT,144,1,546242516767075,546242568881058,0,116
OUT,145,0,546242517063900,546242569355088,0,117
OUT,146,2,546242518056525,546242570011392,0,119
OUT,147,2,546242518348948,546242570438376,0,120
OUT,148,2,546242518647071,546242571470331,0,121
OUT,149,2,546242518938586,546242572257889,0,122
OUT,150,2,546242519243639,546242572519568,0,123
OUT,151,1,546242519538667,546242572748945,0,124
OUT,152,0,546242519828334,546242572968987,0,125
OUT,153,1,546242520472332,546242573182379,0,127
OUT,154,1,546242521496674,546242573395880,0,130
OUT,155,2,546242522906696,546242573658437,0,133
OUT,156,0,546242525574201,546242573889624,0,138
OUT,157,0,546242526033157,546242574181570,0,139
OUT,158,1,546242526773029,546242584283407,0,140
OUT,159,1,546242527446068,546242585286516,0,141
OUT,160,0,546242527686915,546242585830982,0,142
OUT,161,0,546242528391089,546242592154810,0,143
OUT,162,2,546242528664344,546242592612688,0,144
OUT,163,2,546242528909623,546242593608194,0,145
OUT,164,2,546242529640077,546242593892854,0,146
OUT,165,2,546242530078535,546242594329772,0,147
OUT,166,2,546242530511432,546242596257984,0,148
OUT,167,1,546242530791353,546242596517267,0,149
OUT,168,2,546242531269215,546242597211715,0,150
OUT,169,2,546242531803553,546242597664116,0,151
OUT,170,0,546242532275698,546242598146731,0,152
OUT,171,2,546242532529188,546242598552090,0,153
OUT,172,2,546242532771902,546242600710768,0,154
OUT,173,1,546242533115949,546242601580894,0,155
OUT,174,1,546242533538661,546242603465089,0,156
OUT,175,2,546242533907003,546242605548181,0,157
OUT,176,2,546242534324751,546242606136625,0,158
OUT,177,0,546242534711499,546242606671818,0,159
OUT,178,1,546242535128307,546242608275786,0,160
OUT,179,1,546242535379576,546242608751826,0,161
OUT,180,2,546242487818225,546242609023377,1,69
OUT,181,1,546242536090993,546242615881045,0,162
OUT,182,1,546242536810327,546242616011219,0,163
OUT,183,2,546242537643886,546242616125792,0,164
OUT,184,0,546242538386448,546242616568674,0,165
OUT,185,1,546242538626914,546242616724666,0,166
OUT,186,1,546242538934142,546242616869998,0,167
OUT,187,0,546242539380398,546242616984317,0,168
OUT,188,2,546242539631199,546242617092295,0,169
OUT,189,0,546242540301028,546242617200236,0,170
OUT,190,2,546242540561922,546242617308132,0,171
OUT,191,1,546242540801906,546242617417346,0,172
OUT,192,0,546242541710268,546242617524085,0,173
OUT,193,2,546242542237966,546242617631086,0,174
OUT,194,2,546242542814704,546242617742482,0,175
OUT,195,0,546242543282589,546242617848551,0,176
OUT,196,1,546242543567615,546242617963923,0,177
OUT,197,0,546242544233445,546242619663615,0,178
OUT,198,1,546242544642862,546242619875264,0,179
OUT,199,0,546242545361455,546242620014678,0,180
OUT,200,1,546242545636459,546242620222890,0,181
OUT,201,0,546242545994345,546242620348598,0,182
OUT,202,0,546242546464912,546242620473734,0,183
OUT,203,1,546242547219025,546242620926161,0,184
OUT,204,1,546242547645466,546242621102402,0,185
OUT,205,2,546242548266266,546242621251075,0,186
OUT,206,2,546242548503543,546242621383929,0,187
OUT,207,2,546242548962648,546242621505166,0,188
OUT,208,2,546242549757741,546242621628417,0,189
OUT,209,2,546242550457457,546242621749657,0,190
OUT,210,1,546242550800445,546242621879171,0,191
OUT,211,1,546242551208802,546242622035144,0,192
OUT,212,2,546242551805661,546242622159273,0,193
OUT,213,2,546242553558850,546242622520767,0,194
OUT,214,1,546242553732261,546242623001911,0,195
OUT,215,1,546242553900639,546242625453608,0,196
OUT,216,2,546242554067296,546242625693729,0,197
OUT,217,1,546242554230644,546242626482595,0,198
OUT,218,2,546242554396522,546242630915118,0,199
OUT,219,0,546242554559827,546242631052144,0,200
OUT,220,0,546242554719384,546242631180570,0,201
OUT,221,2,546242554879402,546242631704698,0,202
OUT,222,1,546242555609909,546242635242142,0,206
OUT,223,1,546242556785955,546242636113057,0,212
OUT,224,1,546242556975784,546242646780198,0,213
OUT,225,0,546242557909848,546242646923575,0,218
OUT,226,2,546242559113223,546242647055049,0,220
OUT,227,2,546242559325878,546242647184236,0,221
OUT,228,1,546242559537622,546242647329176,0,222
OUT,229,2,546242559975161,546242647593681,0,223
OUT,230,1,546242517736178,546242648650272,1,118
OUT,231,0,546242560351998,546242648793926,0,225
OUT,232,0,546242560540800,546242648937119,0,226
OUT,233,2,546242561297976,546242649091671,0,229
OUT,234,2,546242561572214,546242649241195,0,230
OUT,235,2,546242561869002,546242649372256,0,231
OUT,236,2,546242562160161,546242649509988,0,232
OUT,237,0,546242562498983,546242649643141,0,233
OUT,238,0,546242562825829,546242649769887,0,234
OUT,239,2,546242563150179,546242649901423,0,235
OUT,240,1,546242563345103,546242650032825,0,236
OUT,241,1,546242563623366,546242650168175,0,237
OUT,242,1,546242563912081,546242650313479,0,238
OUT,243,2,546242564123460,546242650441738,0,239
OUT,244,2,546242564300494,546242650574223,0,240
OUT,245,2,546242564576378,546242650705856,0,241
OUT,246,2,546242564914685,546242650848301,0,242
OUT,247,2,546242565086085,546242650986355,0,243
OUT,248,0,546242565252551,546242651122860,0,244
OUT,249,1,546242565530288,546242651364182,0,245
OUT,250,2,546242565845140,546242651524665,0,246
OUT,251,2,546242566140754,546242664894025,0,247
OUT,252,2,546242566452996,546242665006078,0,248
OUT,253,1,546242567003228,546242665124577,0,249
OUT,254,1,546242567317570,546242665256114,0,250
OUT,255,0,546242567514605,546242665374547,0,251
OUT,256,0,546242567783602,546242665490021,0,252
OUT,257,2,546242568062596,546242665603586,0,253
OUT,258,1,546242568447981,546242665729120,0,255
OUT,259,0,546242569566266,546242665875253,0,258
OUT,260,1,546242570629927,546242665982045,0,261
OUT,261,1,546242570818623,546242666149018,0,262
OUT,262,1,546242571336596,546242666265079,0,264
OUT,263,2,546242574437679,546242666373917,0,267
OUT,264,2,546242584613192,546242666480296,0,268
OUT,265,0,546242585652088,546242666582261,0,269
OUT,266,2,546242586315905,546242666682121,0,270
OUT,267,2,546242587910240,546242666781888,0,271
OUT,268,0,546242588432301,546242666883773,0,272
OUT,269,2,546242588796565,546242666988508,0,273
OUT,270,2,546242589213773,546242667104032,0,274
OUT,271,0,546242589545655,546242667213703,0,275
OUT,272,1,546242589828367,546242667327079,0,276
OUT,273,2,546242590078087,546242667427059,0,277
OUT,274,0,546242591260824,546242667526929,0,278
OUT,275,1,546242591665655,546242667631102,0,279
OUT,276,2,546242591928191,546242667734079,0,280
OUT,277,0,546242592435249,546242667837211,0,281
OUT,278,1,546242592890549,546242667941213,0,282
OUT,279,2,546242593178973,546242668051413,0,283
OUT,280,0,546242520149373,546242668157429,1,126
OUT,281,2,546242593387748,546242668258702,0,284
OUT,282,2,546242593869653,546242668440477,0,285
OUT,283,1,546242594159594,546242672332055,0,286
OUT,284,1,546242595594618,546242672441741,0,287
OUT,285,0,546242595966460,546242672571116,0,288
OUT,286,1,546242597575171,546242672688096,0,289
OUT,287,0,546242598325935,546242672801714,0,290
OUT,288,1,546242598912308,546242672908268,0,291
OUT,289,0,546242600778551,546242673016073,0,292
OUT,290,2,546242601299546,546242673123272,0,293
OUT,291,2,546242602009690,546242673230702,0,294
OUT,292,1,546242602535766,546242673335812,0,295
OUT,293,1,546242603238562,546242673448682,0,296
OUT,294,1,546242603802335,546242673558979,0,297
OUT,295,0,546242604125842,546242673694351,0,298
OUT,296,0,546242604405076,546242673807804,0,299
OUT,297,0,546242604739846,546242673911703,0,300
OUT,298,2,546242605169685,546242674015189,0,301
OUT,299,1,546242606029603,546242674114353,0,302
OUT,300,1,546242606437604,546242674221264,0,303
OUT,301,1,546242606962285,546242674388440,0,304
OUT,302,0,546242607337095,546242674495864,0,305
OUT,303,2,546242607804668,546242674601957,0,306
OUT,304,1,546242608165595,546242674704566,0,307
OUT,305,1,546242608947247,546242674806293,0,308
OUT,306,1,546242611445696,546242674909456,0,309
OUT,307,1,546242611883849,546242675012665,0,310
OUT,308,0,546242612098357,546242675115596,0,311
OUT,309,2,546242612238802,546242675219578,0,312
OUT,310,2,546242612366502,546242675324385,0,313
OUT,311,2,546242613053329,546242675458233,0,315
OUT,312,2,546242613337423,546242675578522,0,317
OUT,313,2,546242613581408,546242675680339,0,319
OUT,314,2,546242613707084,546242675839243,0,320
OUT,315,0,546242613828899,546242676842524,0,321
OUT,316,2,546242613964756,546242676950055,0,322
OUT,317,2,546242614096666,546242677051404,0,323
OUT,318,0,546242615360896,546242677151819,0,333
OUT,319,2,546242617895461,546242677326141,0,335
OUT,320,2,546242618174378,546242677460676,0,336
OUT,321,2,546242618322586,546242677626312,0,337
OUT,322,2,546242618464684,546242679207691,0,338
OUT,323,0,546242618602454,546242679338253,0,339
OUT,324,0,546242618745876,546242679451445,0,340
OUT,325,1,546242618888077,546242679574284,0,341
OUT,326,2,546242619021867,546242679674443,0,342
OUT,327,2,546242619180675,546242679775135,0,343
OUT,328,2,546242622188942,546242679871190,0,344
OUT,329,0,546242622355676,546242679974127,0,345
OUT,330,0,546242520784954,546242680096923,1,128
OUT,331,2,546242622668567,546242680199324,0,346
OUT,332,2,546242622814652,546242680299860,0,347
OUT,333,0,546242624314483,546242680424356,0,348
OUT,334,0,546242624619364,546242684544004,0,349
OUT,335,0,546242624802746,546242684642971,0,350
OUT,336,2,546242624961355,546242684784725,0,351
OUT,337,2,546242625119653,546242684892985,0,352
OUT,338,0,546242625275561,546242684996245,0,353
OUT,339,0,546242625672413,546242685095357,0,354
OUT,340,1,546242625873324,546242685192538,0,355
OUT,341,1,546242626425296,546242685286291,0,356
OUT,342,1,546242630119147,546242685379301,0,357
OUT,343,2,546242630386846,546242685472622,0,358
OUT,344,2,546242630568191,546242685564524,0,359
OUT,345,0,546242630731644,546242685656997,0,360
OUT,346,2,546242635836324,546242685751333,0,361
OUT,347,2,546242636305599,546242685842185,0,362
OUT,348,0,546242636463243,546242685934043,0,363
OUT,349,0,546242636589969,546242686026557,0,364
OUT,350,2,546242636708821,546242686118797,0,365
OUT,351,1,546242636824584,546242686210864,0,366
OUT,352,2,546242636934743,546242686302657,0,367
OUT,353,0,546242637048382,546242686401526,0,368
OUT,354,2,546242637159158,546242686494668,0,369
OUT,355,2,546242637267436,546242686585128,0,370
OUT,356,0,546242637389935,546242686675452,0,371
OUT,357,1,546242637504421,546242686767293,0,372
OUT,358,1,546242637614816,546242686869062,0,373
OUT,359,2,546242637839933,546242686964071,0,375
OUT,360,2,546242637962913,546242687059195,0,376
OUT,361,2,546242638077592,546242687151099,0,377
OUT,362,2,546242638187324,546242687243277,0,378
OUT,363,1,546242638627210,546242687337298,0,382
OUT,364,1,546242639058246,546242687428565,0,385
OUT,365,1,546242639179649,546242687566836,0,386
OUT,366,1,546242640164480,546242691481308,0,394
OUT,367,1,546242641179948,546242691582503,0,401
OUT,368,1,546242641453605,546242691679858,0,403
OUT,369,1,546242641588485,546242691776581,0,404
OUT,370,0,546242641720364,546242691876777,0,405
OUT,371,1,546242641852033,546242691983069,0,406
OUT,372,0,546242642238002,546242692086136,0,409
OUT,373,1,546242643682628,546242692187248,0,420
OUT,374,1,546242643881072,546242692296234,0,421
OUT,375,0,546242644581825,546242692396015,0,424
OUT,376,1,546242645190383,546242692495966,0,428
OUT,377,1,546242645609284,546242692590447,0,431
OUT,378,0,546242646390238,546242692683325,0,437
OUT,379,1,546242647461248,546242692787291,0,439
OUT,380,0,546242521180100,546242692901606,1,129
OUT,381,0,546242647748302,546242692998248,0,440
OUT,382,2,546242647893138,546242693108152,0,441
OUT,383,2,546242651515157,546242693225568,0,445
OUT,384,2,546242651659776,546242693328603,0,446
OUT,385,2,546242651799367,546242693429552,0,447
OUT,386,1,546242651900777,546242693547693,0,448
OUT,387,0,546242651996861,546242693649622,0,449
OUT,388,2,546242652104247,546242693746595,0,450
OUT,389,2,546242652197911,546242693838264,0,451
OUT,390,1,546242652295177,546242693931039,0,452
OUT,391,0,546242652395890,546242694027979,0,453
OUT,392,1,546242652508113,546242694124008,0,454
OUT,393,2,546242652601702,546242694219654,0,455
OUT,394,0,546242652701808,546242694316227,0,456
OUT,395,0,546242652795064,546242694408552,0,457
OUT,396,2,546242652887237,546242694502932,0,458
OUT,397,0,546242652985291,546242694658102,0,459
OUT,398,2,546242653079979,546242694805856,0,460
OUT,399,0,546242653175920,546242694962970,0,461
OUT,400,1,546242653274058,546242698812471,0,462
OUT,401,2,546242653367352,546242698921007,0,463
OUT,402,2,546242653553590,546242699024490,0,465
OUT,403,2,546242653646441,546242699127373,0,466
